,variable,playlist_name,group_mean,playlist_mean
0,acousticness,Apt. 435,0.47569991994456556,0.6761538461538461
1,acousticness,Dancing slowly in a vast room,0.47569991994456556,0.7876428571428571
2,acousticness,Heavy Feeling,0.47569991994456556,0.726235
3,acousticness,Introducing:,0.47569991994456556,0.86925
4,acousticness,Lina's Country Classics,0.47569991994456556,0.3050814
5,acousticness,Lina's happy-ish love songs,0.47569991994456556,0.3661053469387755
6,acousticness,Momma,0.47569991994456556,0.44343655172413793
7,acousticness,Re-education pt. 1,0.47569991994456556,0.19696588888888888
8,acousticness,Re-education pt. 2,0.47569991994456556,0.11222399999999999
9,acousticness,Re-education pt. 3,0.47569991994456556,0.6269958333333333
10,acousticness,Re-education pt. 4,0.47569991994456556,0.19157142857142856
11,acousticness,Re-education: Bob Dylan,0.47569991994456556,0.702875
12,acousticness,When you need it,0.47569991994456556,0.43022857142857146
13,acousticness,You are safe,0.47569991994456556,0.807125
14,acousticness,a love letter to little me,0.47569991994456556,0.09336293448275862
15,acousticness,artsy fartsy,0.47569991994456556,0.3401458333333333
16,acousticness,coming of age online,0.47569991994456556,0.438284
17,acousticness,current nov22,0.47569991994456556,0.5749166666666666
18,acousticness,doin' the naughty,0.47569991994456556,0.2312511111111111
19,acousticness,don't worry about it,0.47569991994456556,0.284505
20,acousticness,"dont worry, you're doing just fine",0.47569991994456556,0.30131153846153846
21,acousticness,flerw,0.47569991994456556,0.4867590666666667
22,acousticness,hang on little tomato,0.47569991994456556,0.5267000000000001
23,acousticness,i'd make u up,0.47569991994456556,0.1903198923076923
24,acousticness,looking for a savior,0.47569991994456556,0.58925
25,acousticness,our first dance,0.47569991994456556,0.858
26,acousticness,sing me to sleep,0.47569991994456556,0.788125
27,acousticness,songs that break my heart,0.47569991994456556,0.5578913043478261
28,acousticness,to my future daughter or son,0.47569991994456556,0.6617500000000001
29,acousticness,wedding playlist 2,0.47569991994456556,0.0872877
30,acousticness,when you realize you’re both in love,0.47569991994456556,0.4731466666666667
31,acousticness,you're so stinkin' cute!!,0.47569991994456556,0.4975
32,danceability,Apt. 435,0.5283842685917188,0.4778461538461539
33,danceability,Dancing slowly in a vast room,0.5283842685917188,0.4557857142857143
34,danceability,Heavy Feeling,0.5283842685917188,0.5166666666666667
35,danceability,Introducing:,0.5283842685917188,0.462375
36,danceability,Lina's Country Classics,0.5283842685917188,0.59668
37,danceability,Lina's happy-ish love songs,0.5283842685917188,0.5698367346938775
38,danceability,Momma,0.5283842685917188,0.5394137931034483
39,danceability,Re-education pt. 1,0.5283842685917188,0.6235
40,danceability,Re-education pt. 2,0.5283842685917188,0.7283999999999999
41,danceability,Re-education pt. 3,0.5283842685917188,0.555125
42,danceability,Re-education pt. 4,0.5283842685917188,0.7027142857142856
43,danceability,Re-education: Bob Dylan,0.5283842685917188,0.528625
44,danceability,When you need it,0.5283842685917188,0.40971428571428575
45,danceability,You are safe,0.5283842685917188,0.403625
46,danceability,a love letter to little me,0.5283842685917188,0.6071034482758622
47,danceability,artsy fartsy,0.5283842685917188,0.5227541666666666
48,danceability,coming of age online,0.5283842685917188,0.5242220000000001
49,danceability,current nov22,0.5283842685917188,0.57775
50,danceability,doin' the naughty,0.5283842685917188,0.5484444444444444
51,danceability,don't worry about it,0.5283842685917188,0.5199
52,danceability,"dont worry, you're doing just fine",0.5283842685917188,0.5374615384615384
53,danceability,flerw,0.5283842685917188,0.6190666666666667
54,danceability,hang on little tomato,0.5283842685917188,0.43798888888888887
55,danceability,i'd make u up,0.5283842685917188,0.49285384615384614
56,danceability,looking for a savior,0.5283842685917188,0.5107
57,danceability,our first dance,0.5283842685917188,0.475
58,danceability,sing me to sleep,0.5283842685917188,0.5105
59,danceability,songs that break my heart,0.5283842685917188,0.5265217391304348
60,danceability,to my future daughter or son,0.5283842685917188,0.308
61,danceability,wedding playlist 2,0.5283842685917188,0.5445
62,danceability,when you realize you’re both in love,0.5283842685917188,0.4852222222222222
63,danceability,you're so stinkin' cute!!,0.5283842685917188,0.59
64,energy,Apt. 435,0.4844157258212534,0.3503923076923077
65,energy,Dancing slowly in a vast room,0.4844157258212534,0.2827857142857143
66,energy,Heavy Feeling,0.4844157258212534,0.3263333333333333
67,energy,Introducing:,0.4844157258212534,0.272875
68,energy,Lina's Country Classics,0.4844157258212534,0.6418
69,energy,Lina's happy-ish love songs,0.4844157258212534,0.5353469387755102
